c file generated by genMUBQP.R with seed  0 the 04/24/2017 14:27:44 
c version 1.0
c
c one column for each dimension
c each matrix is given by: c(1,1) ... c(N,1) c(1,2) ... c(N,2) ... c(N,N)
c
p MUBQP 0 2 200 0.8 
p matrices
96  60  
21  100  
0  0  
-71  10  
-96  -78  
-79  41  
45  -91  
-7  53  
0  0  
0  0  
-33  61  
-49  -23  
-82  47  
0  0  
65  -70  
-22  -23  
-91  93  
46  94  
4  0  
-40  -14  
-18  27  
-10  46  
0  0  
-26  -9  
-93  -11  
-91  62  
88  -68  
-90  -62  
-12  23  
64  65  
28  -53  
68  18  
93  -61  
65  46  
41  -16  
-88  -94  
-66  -91  
-80  -6  
-77  -88  
-57  -40  
0  0  
19  -35  
-35  83  
-2  30  
34  -43  
-11  43  
-96  41  
-23  64  
-78  64  
0  0  
29  65  
2  -25  
0  90  
-26  -25  
-59  32  
0  0  
94  -4  
-57  -45  
-37  -25  
48  -30  
0  0  
0  0  
-52  -44  
83  46  
0  0  
-4  61  
0  0  
0  0  
100  89  
10  60  
-53  -8  
-99  68  
48  -58  
54  -44  
0  0  
12  95  
-85  -98  
85  52  
-29  -28  
2  57  
0  0  
72  37  
-95  -2  
0  0  
-37  -71  
0  0  
-25  10  
34  69  
91  84  
-63  37  
-76  62  
7  2  
0  0  
96  -5  
22  -82  
-9  24  
-25  23  
88  -85  
-68  -27  
0  0  
20  -39  
0  0  
-45  85  
8  -38  
55  5  
-80  -22  
94  93  
2  96  
-88  -30  
-34  -64  
70  63  
49  57  
13  20  
-39  71  
0  0  
87  -65  
0  0  
-41  -50  
-83  17  
13  44  
-1  27  
-9  91  
0  0  
81  6  
-30  -94  
-28  -39  
58  5  
67  48  
-75  4  
-79  -90  
37  -4  
-88  -67  
-66  -9  
53  -82  
34  65  
59  22  
33  -22  
26  78  
-2  42  
67  2  
74  -3  
73  -94  
48  0  
-16  37  
51  26  
-70  -76  
4  1  
-78  12  
27  -34  
0  0  
28  56  
57  -8  
-83  20  
0  0  
-63  99  
-53  65  
0  0  
-35  36  
-35  -60  
0  0  
82  -10  
-81  -95  
0  0  
-14  0  
-30  -25  
48  -53  
0  0  
-14  97  
0  0  
0  0  
66  -9  
5  -24  
-25  -12  
-70  -17  
50  -1  
0  0  
72  -63  
-47  53  
0  0  
0  0  
-12  48  
70  -38  
4  -42  
71  60  
70  -91  
0  0  
45  -64  
53  64  
0  0  
22  6  
55  10  
0  0  
92  88  
-58  65  
90  -57  
22  -73  
-26  41  
-58  -4  
0  0  
55  41  
33  40  
0  0  
18  -66  
42  -43  
0  0  
-50  81  
-54  65  
99  -81  
87  -82  
0  0  
-83  62  
-79  -49  
37  -73  
73  -37  
0  0  
0  0  
0  0  
0  0  
89  92  
73  -94  
0  0  
32  11  
24  -13  
84  83  
41  19  
-98  -7  
35  -5  
1  -34  
-58  -62  
4  -79  
10  19  
-65  -39  
-14  -72  
-29  -38  
0  0  
-58  88  
39  9  
-37  -55  
0  0  
53  69  
57  77  
-95  -94  
33  57  
-42  -54  
-29  -11  
65  45  
8  -27  
89  -68  
0  0  
-64  -59  
9  -5  
-85  -5  
62  -81  
27  66  
-25  80  
83  -83  
-75  57  
9  86  
0  0  
-64  86  
68  96  
0  0  
-79  87  
84  -67  
-47  83  
-72  -77  
71  -71  
-88  -81  
-47  -81  
-10  -90  
-6  -48  
65  51  
16  -99  
-60  -2  
0  0  
-68  99  
59  -17  
-20  -20  
0  0  
0  0  
-10  -50  
-33  -10  
63  87  
0  0  
-4  92  
0  0  
86  -88  
84  -93  
0  0  
25  59  
-59  -12  
46  -39  
35  7  
28  43  
46  62  
0  0  
0  0  
-47  46  
-94  54  
85  -24  
0  0  
-70  36  
-91  89  
74  -39  
49  -82  
-68  -95  
100  96  
34  95  
30  -63  
2  -48  
73  3  
42  54  
34  0  
0  0  
19  -94  
0  0  
-12  38  
43  15  
-75  41  
0  0  
57  -52  
80  90  
45  5  
-26  31  
15  98  
0  0  
-56  82  
34  -12  
0  0  
-93  72  
53  -64  
72  -15  
-11  87  
11  -21  
49  90  
0  5  
-37  70  
84  10  
-78  -81  
24  -90  
20  -10  
-28  -9  
-31  29  
23  -45  
36  19  
21  81  
0  0  
0  0  
0  0  
-58  54  
9  78  
-96  74  
-99  30  
-42  68  
0  0  
-22  14  
34  -62  
80  -51  
-62  -68  
-66  43  
-15  25  
6  67  
97  21  
-84  98  
-77  37  
-78  21  
-76  -44  
33  -82  
24  79  
0  -67  
0  0  
54  62  
0  0  
-8  84  
-82  -91  
-27  -13  
63  -94  
81  -37  
41  -67  
0  0  
0  0  
59  52  
33  -62  
9  -35  
-47  -22  
0  0  
0  0  
0  0  
0  0  
76  60  
98  -11  
7  -1  
0  0  
-36  -66  
59  44  
0  0  
-64  -69  
-9  97  
-67  -41  
63  -4  
-93  24  
2  -98  
-41  16  
0  0  
-26  -96  
61  69  
-67  -35  
-97  48  
68  90  
-84  27  
68  -25  
0  0  
-54  -20  
92  -36  
64  -67  
-38  1  
-36  -72  
-27  -62  
-73  32  
50  74  
-47  -49  
51  -78  
34  -14  
0  0  
50  1  
-30  96  
-35  61  
0  -76  
-77  58  
73  -41  
-67  -58  
38  13  
0  0  
34  -28  
67  -77  
-71  60  
-54  -97  
-21  -51  
-34  31  
71  -47  
-99  15  
61  -32  
0  0  
-24  39  
48  92  
0  0  
-35  -75  
-7  -37  
-98  47  
-51  5  
-17  51  
77  -2  
-25  74  
0  0  
-66  -76  
0  0  
0  0  
0  0  
91  -80  
-41  -31  
0  0  
-40  -58  
-85  -65  
-60  68  
0  0  
-36  3  
-43  -15  
16  31  
0  0  
-66  64  
0  0  
0  0  
47  -10  
-60  45  
0  0  
-44  22  
-10  88  
-64  40  
-40  68  
-100  -90  
-67  34  
43  -8  
-42  -48  
-69  -54  
-32  -62  
-85  -61  
-98  -34  
0  0  
63  -77  
0  0  
73  -63  
-81  -70  
-34  -8  
0  0  
33  -37  
-45  -56  
0  0  
43  -46  
43  26  
-20  99  
23  -59  
0  0  
-85  -84  
51  37  
-78  96  
23  -25  
39  -10  
-45  -73  
-19  82  
33  18  
-18  98  
9  39  
100  22  
74  91  
-10  58  
39  43  
0  0  
-55  -95  
17  -71  
-85  92  
0  0  
81  -70  
0  0  
80  63  
19  -61  
76  -31  
55  -38  
25  97  
-19  15  
-42  -41  
-70  -23  
9  -23  
-92  52  
-20  -15  
-71  -73  
43  20  
62  -10  
96  27  
40  74  
-78  -59  
35  17  
-32  61  
72  80  
0  0  
0  0  
2  -17  
89  5  
-14  48  
67  84  
46  -96  
-99  44  
49  70  
26  82  
0  0  
0  0  
-1  -84  
-83  -51  
0  0  
6  -24  
-78  9  
39  60  
27  -48  
-47  33  
0  0  
-43  43  
100  3  
59  -8  
76  3  
0  0  
60  61  
-77  48  
-87  44  
9  13  
0  0  
7  -62  
-93  -67  
33  44  
83  32  
69  -100  
0  0  
-45  -15  
-37  46  
14  -58  
-49  26  
-34  -77  
0  0  
0  0  
11  95  
-8  -17  
4  74  
7  19  
0  0  
-2  90  
62  94  
52  30  
11  75  
5  -58  
44  61  
-88  26  
0  0  
0  0  
0  0  
82  -23  
-18  -55  
-45  -85  
38  63  
0  0  
5  88  
0  0  
-57  88  
0  0  
0  0  
-45  21  
-32  97  
-34  50  
38  90  
0  0  
-37  -12  
-15  59  
36  -82  
-90  80  
11  41  
43  -20  
20  -3  
-33  -16  
47  -98  
-8  80  
90  -53  
91  14  
-60  52  
-28  -79  
7  -28  
0  0  
49  -13  
-100  -71  
-82  56  
0  0  
88  42  
0  0  
42  -25  
83  50  
-51  39  
-26  -85  
25  -7  
70  -97  
0  0  
-48  -62  
0  0  
86  -86  
0  0  
31  -76  
-18  26  
-82  -95  
0  0  
7  -81  
7  -10  
51  -61  
-93  86  
-19  -13  
0  0  
12  -57  
-69  86  
-93  -47  
-98  38  
-23  -37  
-41  -48  
-100  -14  
0  0  
-94  58  
62  -15  
40  26  
79  -15  
-4  -22  
86  -92  
76  -1  
61  -99  
51  25  
-78  0  
89  -71  
-92  -44  
95  65  
-64  91  
0  0  
76  -41  
30  41  
0  0  
-80  -99  
0  0  
0  0  
57  30  
-99  19  
0  0  
0  0  
-100  39  
-80  40  
0  0  
20  -89  
-64  -62  
-31  -87  
8  -54  
-20  36  
-2  -52  
0  0  
0  0  
3  54  
53  13  
0  0  
-50  -96  
0  0  
-56  95  
0  0  
-80  -88  
-57  32  
12  -15  
0  0  
-11  -8  
-29  80  
-56  -84  
-43  -37  
15  19  
0  0  
32  -43  
0  0  
-28  -18  
-12  -3  
-60  -97  
-50  -87  
94  79  
0  0  
18  -65  
75  -100  
-48  63  
42  -23  
-35  82  
43  76  
33  76  
-39  -90  
-71  -13  
0  0  
53  -87  
35  -98  
4  -55  
72  -32  
97  -51  
0  0  
37  -30  
-5  73  
-40  -40  
34  26  
28  -50  
-14  -78  
-76  70  
0  0  
99  52  
75  -15  
71  -6  
58  1  
-51  -97  
0  0  
0  0  
26  68  
34  23  
64  -85  
-42  -90  
-55  57  
-58  14  
63  -7  
-57  -9  
0  0  
-77  -1  
-83  -90  
41  26  
83  -47  
15  17  
28  93  
-57  -24  
93  86  
-63  -6  
-19  -33  
0  0  
0  0  
-55  83  
0  0  
-68  47  
-88  -28  
57  -35  
25  14  
-17  38  
-61  11  
-1  71  
-48  77  
31  48  
0  0  
65  -59  
3  -19  
-64  31  
48  -34  
-53  55  
-89  -76  
-51  -11  
52  -69  
44  -22  
-89  57  
-10  90  
90  87  
-99  -35  
-15  68  
8  23  
20  96  
0  0  
-29  78  
83  90  
45  -47  
0  0  
83  -33  
67  23  
0  0  
-41  7  
7  -86  
-73  -87  
96  -25  
0  0  
0  0  
-25  81  
0  0  
-79  2  
-37  -28  
62  26  
-18  -96  
0  0  
-8  -48  
0  0  
87  -14  
-90  10  
-64  99  
73  -35  
43  -57  
15  -51  
-17  42  
-75  -98  
0  0  
0  0  
0  0  
-65  52  
-93  36  
-23  -57  
0  0  
94  -48  
-86  -71  
5  -49  
-9  -9  
-37  -88  
0  0  
-74  -74  
-83  85  
0  0  
80  -30  
38  19  
47  12  
97  -96  
87  42  
0  0  
34  -6  
54  -62  
35  -43  
26  52  
-13  60  
-62  -31  
0  0  
-56  -2  
-86  -91  
0  0  
-82  -36  
-75  20  
0  0  
22  66  
-1  19  
-36  -53  
73  -86  
23  -77  
-44  33  
-33  88  
18  64  
0  0  
35  97  
-31  -60  
54  -80  
-87  -31  
84  75  
88  71  
-26  -57  
0  0  
22  -7  
-31  57  
100  -96  
99  -52  
-30  -19  
0  0  
44  -13  
-40  -73  
95  29  
48  -27  
-43  37  
58  -58  
0  0  
-35  37  
93  26  
0  0  
-48  -33  
60  -52  
0  0  
-49  -35  
12  21  
-38  9  
94  -79  
-63  36  
-42  -7  
-3  64  
-88  31  
-57  75  
-59  94  
99  -54  
0  0  
37  -63  
-95  5  
-43  -47  
0  0  
56  -19  
0  0  
-13  21  
0  0  
-85  -96  
-65  -33  
85  49  
-89  1  
-26  7  
23  62  
98  -32  
-61  2  
23  98  
-67  -39  
-83  -98  
0  0  
0  0  
78  26  
0  0  
32  -2  
-46  -93  
0  0  
-22  -76  
-56  96  
70  -91  
-74  65  
13  59  
87  74  
29  93  
0  0  
-74  -11  
-2  -22  
-15  64  
-17  -25  
-35  84  
86  -78  
-86  -52  
-87  -97  
0  0  
-19  -73  
0  0  
0  0  
47  -74  
0  0  
49  -88  
-47  -2  
-40  -29  
-78  -81  
-98  -16  
61  74  
0  0  
96  3  
-12  13  
61  46  
-97  -13  
32  -64  
-32  -18  
-36  73  
-24  -86  
0  0  
0  0  
-93  76  
45  -29  
0  0  
0  0  
0  0  
66  -47  
-45  29  
0  0  
58  31  
-5  -47  
84  -58  
-21  67  
32  53  
0  0  
99  65  
-87  -1  
72  -70  
39  -72  
22  -79  
0  0  
-82  39  
50  29  
0  0  
0  0  
58  -84  
97  -45  
-19  -45  
-97  -57  
-55  -37  
0  0  
13  21  
-95  -99  
0  0  
5  -99  
36  -77  
-83  5  
92  49  
-68  10  
-62  -85  
86  25  
17  72  
44  -68  
74  53  
86  -8  
-25  -80  
1  -81  
-14  -97  
0  0  
51  29  
26  16  
0  0  
17  20  
57  -35  
-61  7  
-99  2  
-99  -62  
-27  58  
96  21  
-76  21  
0  0  
-44  15  
58  -53  
77  37  
-51  -1  
91  -92  
0  0  
-96  -55  
0  0  
-95  65  
0  0  
0  0  
85  31  
0  0  
0  0  
24  38  
-73  37  
8  1  
58  -94  
0  0  
-90  -36  
0  0  
-65  28  
-68  -14  
-83  -80  
0  0  
-45  -45  
0  0  
0  0  
-7  -61  
55  -46  
6  52  
-31  76  
20  44  
75  73  
-49  83  
25  48  
0  0  
90  69  
64  -37  
0  0  
-4  -80  
-2  72  
-93  15  
-37  -2  
0  0  
0  21  
60  40  
98  7  
73  96  
54  39  
0  0  
-80  60  
96  -7  
0  0  
5  79  
-86  41  
-44  71  
-15  -2  
-85  -67  
-31  -61  
-42  22  
0  0  
13  -79  
-25  98  
0  0  
25  -80  
-38  50  
21  47  
-36  -90  
49  87  
-82  -67  
68  -80  
9  -81  
0  0  
-71  -2  
83  -80  
0  0  
28  -24  
34  32  
0  0  
0  0  
-94  71  
64  -48  
-46  43  
0  0  
26  18  
-99  -31  
0  0  
-96  87  
0  0  
67  -63  
0  0  
-57  12  
91  -26  
90  -93  
0  0  
0  0  
-64  82  
0  0  
-62  -3  
82  69  
0  0  
-46  -7  
78  29  
25  56  
80  71  
0  0  
90  -86  
-12  -10  
89  -94  
0  0  
87  72  
-74  53  
9  14  
4  92  
-91  31  
-24  23  
-46  -77  
7  73  
15  62  
46  -72  
-57  69  
-60  -19  
36  -47  
-80  72  
0  0  
-28  10  
-76  19  
83  40  
0  0  
-72  80  
-78  85  
0  0  
-37  1  
-75  87  
42  -25  
-46  91  
-76  -91  
18  14  
15  28  
0  0  
-87  53  
0  0  
-68  -6  
72  -100  
0  0  
-89  34  
0  0  
96  -64  
0  0  
0  0  
71  -96  
-11  24  
-93  -70  
0  0  
19  -21  
50  28  
-72  58  
0  0  
0  0  
0  0  
-16  52  
67  71  
41  -81  
62  45  
0  0  
0  0  
-72  42  
0  0  
18  -69  
-88  70  
2  99  
-81  -7  
0  0  
-11  10  
-35  64  
0  0  
-49  20  
30  -49  
19  59  
84  26  
90  -26  
-95  78  
-49  -75  
64  -64  
-16  99  
36  30  
36  -28  
31  89  
94  -92  
48  -85  
28  43  
-67  -73  
-21  17  
83  86  
18  54  
26  29  
0  0  
-62  -10  
86  -15  
-86  97  
0  0  
53  -64  
51  34  
-99  -20  
0  0  
97  22  
56  20  
0  0  
-38  92  
-4  83  
-23  -77  
-76  14  
90  81  
-12  -1  
100  68  
35  20  
-5  -8  
55  -97  
-3  -12  
-54  55  
58  44  
61  -98  
60  -87  
34  56  
-90  -65  
-94  -97  
26  42  
55  27  
0  0  
-54  -74  
-64  49  
-11  -64  
81  -75  
53  8  
0  0  
-32  43  
-95  -50  
16  -37  
-97  -30  
-44  -63  
0  0  
0  0  
0  0  
-94  16  
77  60  
-3  20  
66  63  
30  75  
-35  -44  
-63  20  
0  0  
0  0  
0  0  
-5  21  
8  56  
41  -51  
-43  24  
-28  -96  
-72  8  
26  22  
-7  18  
-83  45  
-96  24  
9  -24  
96  64  
-32  43  
43  80  
-25  2  
36  8  
84  2  
61  92  
36  -38  
0  0  
-10  -86  
-30  -66  
0  0  
-91  93  
0  0  
-50  87  
-82  64  
-53  0  
-8  35  
66  12  
5  0  
-29  -78  
36  31  
92  -45  
51  -5  
-28  -7  
-69  27  
-48  32  
93  -14  
-25  -68  
73  -63  
0  0  
43  -11  
0  0  
80  4  
16  -70  
74  78  
73  82  
-93  50  
57  -65  
0  0  
-29  24  
-18  -6  
52  12  
-2  16  
91  -84  
53  39  
39  -61  
-94  25  
-70  -46  
-18  57  
-75  -65  
84  -62  
49  18  
81  89  
28  -41  
-5  -45  
0  0  
93  -10  
-81  -16  
-28  -29  
98  34  
-36  6  
38  64  
90  -95  
77  -14  
-92  56  
0  0  
-27  92  
74  -42  
97  79  
0  0  
17  -27  
0  0  
0  0  
-23  -18  
-25  -93  
56  -3  
0  0  
-89  37  
-36  48  
-84  -79  
-21  -37  
18  -94  
0  0  
-97  9  
79  -37  
-27  40  
98  65  
-83  -15  
-79  -62  
0  0  
0  0  
85  97  
6  78  
-42  -84  
51  -75  
89  39  
17  40  
8  -68  
-15  -44  
53  -63  
46  59  
0  0  
32  42  
-38  -51  
8  -81  
7  -78  
53  -9  
-53  -24  
36  12  
-15  52  
89  -58  
0  0  
79  58  
-97  5  
-10  73  
0  -95  
0  0  
0  0  
45  -47  
-29  -23  
72  52  
0  -60  
-3  -95  
66  -65  
2  -10  
-100  -99  
48  -34  
-54  31  
0  0  
0  0  
98  -7  
77  -89  
-6  91  
24  69  
12  -51  
70  75  
76  71  
2  -59  
-35  95  
80  -24  
0  0  
48  40  
0  0  
0  0  
0  0  
0  0  
51  -98  
-35  67  
-89  -75  
28  55  
13  66  
0  0  
-64  -65  
0  0  
-62  88  
21  48  
-54  46  
-11  85  
-54  -6  
97  59  
-51  7  
-70  -91  
53  11  
38  -3  
16  93  
-85  85  
-80  -8  
-24  37  
-60  72  
64  -17  
25  31  
65  -2  
6  94  
-34  -41  
-82  1  
-16  20  
5  -74  
-27  10  
76  89  
0  0  
-29  5  
1  7  
-97  -26  
5  72  
-30  -3  
60  -3  
0  0  
28  -91  
9  11  
7  -1  
0  0  
-62  -91  
65  -66  
-5  49  
73  8  
72  -56  
20  31  
26  -79  
0  0  
51  -13  
-20  57  
40  26  
48  -14  
0  0  
-17  -15  
-38  64  
-1  -21  
84  27  
34  19  
0  0  
-7  5  
60  81  
-4  -75  
-84  -3  
0  0  
19  -84  
84  -90  
73  -26  
29  22  
-91  -28  
-66  80  
-63  7  
0  0  
-50  -64  
-96  -83  
39  14  
-13  -33  
0  0  
8  -62  
0  0  
0  0  
-10  73  
22  -35  
81  65  
-66  64  
0  0  
45  58  
0  54  
50  78  
5  -86  
44  45  
0  0  
-52  7  
42  -55  
64  68  
22  9  
-37  93  
16  28  
100  80  
-64  -58  
70  -13  
28  27  
-90  -42  
-36  -55  
42  76  
78  -97  
0  0  
-19  55  
31  86  
-77  -94  
0  0  
0  0  
-73  88  
-96  77  
65  0  
55  -5  
-100  -84  
-43  -39  
-65  -64  
-35  68  
0  0  
0  0  
32  -53  
0  0  
-50  96  
73  -85  
15  53  
77  39  
-39  -79  
-88  -1  
11  -14  
12  35  
-72  -83  
-44  -43  
0  0  
81  47  
-46  -29  
-92  88  
0  0  
-93  -42  
74  -37  
-7  97  
2  -91  
1  48  
18  -45  
14  12  
49  98  
-92  -77  
63  92  
79  45  
54  7  
80  -57  
-41  86  
-75  44  
93  77  
-87  -72  
-20  66  
-23  39  
0  0  
84  -61  
73  76  
0  0  
-24  -66  
0  0  
-41  76  
-32  -92  
-24  -6  
-49  6  
41  -21  
97  88  
0  0  
-32  -65  
-32  -20  
0  11  
0  0  
0  0  
0  0  
0  0  
0  0  
46  -16  
50  -1  
89  -57  
-2  -12  
0  0  
43  78  
0  0  
31  49  
99  -37  
-42  -62  
0  0  
-77  72  
0  0  
-66  83  
0  0  
0  0  
-81  -35  
-88  98  
-25  -55  
-80  74  
0  0  
-64  83  
-26  97  
53  -28  
-42  9  
-91  -52  
0  0  
0  0  
20  15  
67  52  
-53  -13  
0  0  
-21  -53  
-81  -25  
-89  -20  
10  -39  
-89  35  
-57  -98  
-64  66  
-89  67  
59  78  
0  0  
0  0  
90  33  
-82  88  
-90  87  
98  57  
70  55  
60  64  
92  20  
-33  -53  
63  -60  
-54  24  
8  -89  
25  -39  
-34  44  
-36  -22  
95  99  
0  0  
0  0  
-59  -75  
0  0  
15  -87  
0  0  
0  0  
0  0  
-47  77  
0  0  
0  0  
28  -26  
-85  -63  
25  -39  
91  50  
72  79  
0  0  
94  25  
86  16  
27  91  
0  0  
-85  -73  
-1  -77  
-48  -8  
-30  -35  
-92  88  
0  0  
1  39  
-12  46  
0  0  
-84  -89  
-94  -60  
-21  -11  
-82  23  
-61  100  
0  0  
-36  -69  
70  31  
-1  91  
24  44  
0  0  
0  0  
-63  -40  
-96  -59  
52  56  
-82  37  
-94  -92  
30  -88  
-38  -32  
31  -57  
-5  -85  
-55  4  
-7  90  
-74  -81  
-43  -69  
-78  -62  
-46  -21  
0  0  
-21  16  
-96  62  
0  0  
-89  -30  
81  -11  
-43  80  
0  0  
79  -58  
-32  40  
0  0  
-5  87  
48  94  
-6  83  
0  0  
-2  48  
71  48  
0  0  
0  0  
72  74  
-35  98  
39  90  
0  0  
0  0  
91  65  
0  0  
0  0  
-23  69  
22  31  
75  -24  
53  -22  
0  0  
93  -76  
-86  8  
-18  59  
-15  25  
49  -45  
0  0  
-79  -55  
0  0  
-45  -37  
-86  -85  
0  0  
15  56  
-35  87  
-74  92  
26  17  
0  0  
-1  38  
98  8  
-49  -52  
-97  -58  
0  0  
-14  20  
51  17  
-86  99  
70  100  
0  0  
8  63  
-58  57  
-47  8  
-48  -93  
0  0  
-76  -35  
0  0  
-76  -4  
-33  91  
-37  59  
0  0  
-3  -100  
50  -13  
54  -63  
0  0  
-37  11  
-65  61  
87  23  
30  -94  
-47  -99  
-72  47  
12  -83  
-27  -60  
-41  -17  
0  0  
0  0  
-91  95  
0  0  
26  9  
93  -18  
-72  59  
90  55  
96  13  
0  0  
97  -55  
0  0  
0  0  
66  -40  
85  -37  
0  0  
-67  -51  
19  -88  
28  -51  
-4  -85  
-13  -48  
-17  -3  
85  -62  
38  17  
77  65  
87  94  
73  15  
88  61  
-20  32  
-98  -72  
38  -70  
-6  -66  
-33  56  
34  -2  
62  -28  
-84  57  
0  0  
-11  -2  
97  41  
-98  41  
-44  -56  
-72  71  
-13  -54  
-11  78  
16  -54  
22  -14  
0  0  
-14  -10  
-5  59  
42  43  
11  -67  
0  0  
-40  76  
-78  -17  
-8  -45  
57  -73  
21  -82  
0  0  
-59  90  
0  0  
-32  99  
-89  -40  
93  56  
70  33  
-14  5  
77  -29  
93  -21  
-52  -45  
-36  44  
0  0  
1  46  
0  0  
0  0  
0  0  
93  -52  
43  17  
-97  -56  
-86  -74  
7  -26  
-72  29  
36  52  
11  20  
-78  87  
78  6  
-89  53  
73  26  
58  -48  
34  91  
11  -94  
41  82  
57  14  
0  0  
86  -49  
-96  28  
-48  -54  
-34  -41  
83  69  
14  -40  
0  0  
0  0  
60  90  
-79  49  
0  0  
0  0  
49  7  
-17  55  
-79  83  
0  0  
78  -26  
-24  82  
88  -24  
-41  -61  
0  0  
0  0  
-76  67  
-60  90  
-17  4  
52  0  
6  -13  
15  -11  
-26  -81  
61  62  
0  0  
13  10  
0  0  
15  72  
0  0  
-75  51  
76  -34  
-6  -25  
-82  -96  
-76  53  
-77  -58  
0  0  
0  0  
0  0  
34  -12  
0  0  
4  -18  
1  89  
72  -76  
88  -48  
79  -74  
51  61  
-77  29  
0  0  
-2  -42  
20  -26  
-58  -81  
95  86  
-63  74  
63  33  
-93  52  
35  28  
8  51  
32  87  
-37  86  
-12  16  
0  0  
90  -99  
0  0  
45  -50  
-83  -21  
0  0  
96  -98  
0  0  
-75  25  
-99  -90  
-4  85  
6  51  
-5  -51  
0  0  
76  97  
-86  -51  
0  0  
11  -94  
10  23  
71  -76  
0  0  
-4  72  
24  -75  
-6  -86  
-70  59  
48  -26  
-43  51  
28  2  
-49  -23  
0  0  
0  0  
43  -21  
49  25  
22  64  
50  35  
0  0  
-90  14  
0  0  
-47  11  
-82  4  
28  -40  
0  0  
11  40  
-76  69  
13  30  
38  -44  
0  0  
67  95  
-54  82  
0  0  
71  52  
79  -30  
0  0  
0  0  
-82  -28  
-99  32  
-90  -30  
0  0  
0  0  
0  0  
-36  100  
-74  87  
-10  -13  
71  16  
86  -42  
-3  72  
-81  -28  
76  -62  
-33  56  
45  -99  
-21  -23  
-31  46  
0  0  
-89  54  
82  -79  
0  0  
62  61  
0  0  
79  -72  
0  0  
-7  -19  
0  0  
-46  83  
0  0  
-71  0  
43  -89  
90  -76  
-79  -82  
15  -97  
38  -100  
-1  11  
-70  48  
0  0  
-19  9  
21  -100  
58  -33  
0  0  
-72  80  
0  0  
0  0  
-42  77  
33  -14  
-67  1  
22  47  
71  -96  
84  -8  
5  -84  
-37  -46  
25  77  
-94  32  
96  15  
9  79  
7  -86  
62  -65  
0  0  
-9  35  
50  38  
46  -71  
38  58  
35  9  
43  23  
87  -24  
-53  -48  
-53  1  
0  0  
0  0  
-8  56  
-83  21  
75  50  
32  77  
-3  89  
20  46  
80  -73  
34  16  
17  -28  
-100  47  
1  -40  
-81  9  
-88  -42  
-82  21  
61  -29  
96  -98  
-15  34  
0  0  
46  53  
51  -34  
0  0  
-99  10  
99  -34  
80  -68  
-18  43  
12  89  
-31  -9  
100  15  
1  -6  
7  -70  
-49  72  
50  -69  
-7  -32  
0  0  
0  0  
-86  -78  
61  61  
92  76  
46  78  
-46  -38  
-20  -32  
16  -97  
0  0  
-59  75  
-23  -31  
98  -31  
48  82  
0  0  
49  99  
0  0  
-70  16  
-88  53  
68  -16  
-8  -85  
6  -78  
-71  -43  
0  0  
-57  79  
0  0  
39  75  
96  -49  
0  0  
35  62  
43  65  
-52  -3  
0  0  
79  67  
-22  -85  
72  7  
-72  -69  
0  0  
0  0  
-7  -51  
-44  -27  
0  0  
81  99  
0  0  
25  30  
-10  -62  
-9  -33  
16  13  
79  -93  
52  -98  
-47  30  
-100  40  
37  -44  
-3  41  
0  0  
36  79  
-17  12  
-77  8  
-83  37  
-98  -12  
-5  -46  
0  0  
0  0  
-63  -36  
-79  -94  
-48  -45  
-91  42  
29  -47  
-24  -31  
-33  1  
71  -52  
88  32  
83  -48  
0  0  
19  77  
-37  -71  
40  -73  
-96  -90  
0  0  
3  93  
0  0  
47  -67  
0  0  
-51  12  
92  -9  
0  0  
55  -92  
1  39  
-6  30  
-38  3  
-6  61  
0  0  
-12  -1  
7  -65  
0  0  
0  0  
11  46  
-44  66  
0  0  
8  -57  
50  -48  
-22  -21  
-6  36  
8  -91  
20  59  
0  0  
0  0  
18  60  
0  0  
0  90  
67  37  
50  -28  
-26  -12  
0  0  
33  57  
-14  87  
35  43  
0  0  
84  -85  
-85  82  
-35  -2  
-77  81  
-57  -89  
0  0  
77  -51  
10  7  
-77  -89  
0  0  
50  49  
-9  -43  
-70  85  
8  22  
0  0  
-91  -60  
73  -35  
-92  -13  
-27  98  
0  0  
66  65  
-36  82  
-35  17  
0  0  
51  37  
-17  -53  
12  -95  
41  -58  
-43  34  
0  0  
0  0  
-14  -63  
0  0  
-82  71  
-88  -75  
21  -47  
86  50  
0  0  
66  -72  
0  0  
-71  -10  
92  56  
0  0  
-73  -2  
4  76  
-6  -71  
0  0  
-8  62  
39  19  
0  0  
92  58  
-23  -49  
-66  26  
0  0  
0  0  
-13  -48  
0  0  
-46  22  
76  -22  
-81  -69  
47  -75  
58  -3  
54  -69  
29  -92  
63  53  
0  0  
81  13  
4  -36  
-16  7  
97  81  
57  -78  
-89  -56  
45  -5  
0  0  
95  -33  
63  64  
25  -35  
-70  88  
-8  -33  
29  -42  
-2  -45  
-65  -92  
54  32  
26  77  
4  18  
-22  -65  
-18  -44  
0  0  
-94  19  
19  99  
44  3  
0  0  
27  24  
49  45  
65  92  
53  81  
-22  -2  
53  -74  
0  0  
47  83  
1  85  
86  75  
-62  -51  
-39  30  
-46  81  
-67  76  
-95  15  
98  41  
1  62  
65  -43  
9  -43  
0  0  
4  -76  
77  -7  
-42  54  
53  36  
-43  64  
80  29  
-20  15  
0  0  
-95  -31  
-100  56  
8  95  
51  19  
-19  44  
0  0  
-38  86  
